waterLevel,humidity,temperature,windSpeed,cloudness,pedictedWeather,predictingToFull
2,7,13,27,15,Rains,30
0,20,8,31,70,Clouds,21
46,12,1,18,58,Sunny,16
24,17,0,27,11,Rains,30
26,4,13,23,11,Clouds,74
66,1,3,11,3,Clouds,48
4,28,13,25,40,Sunny,62
45,38,10,9,44,Clouds,61
45,2,16,18,32,Clouds,37
68,24,6,30,48,Clouds,45
50,29,16,13,52,Sunny,13
55,20,17,31,15,Clouds,52
47,13,7,14,72,Clouds,65
11,16,0,10,10,Clouds,2
18,9,17,24,25,Rains,18
47,30,18,15,9,Sunny,29
25,14,11,16,36,Sunny,15
16,22,8,1,47,Sunny,40
8,35,10,17,25,Sunny,22
18,25,16,5,58,Clouds,71
58,4,2,24,43,Clouds,16
37,20,15,11,25,Sunny,69
41,9,12,4,68,Clouds,47
30,10,8,8,31,Rains,62
54,16,5,4,17,Rains,26
16,17,8,24,15,Clouds,20
19,35,10,8,51,Clouds,46
61,21,1,8,34,Sunny,63
38,23,7,2,49,Clouds,57
37,0,6,13,62,Sunny,73
51,14,6,7,25,Clouds,42
67,13,12,17,23,Sunny,26
32,25,18,25,2,Rains,60
14,16,10,31,66,Clouds,55
53,12,14,26,29,Sunny,42
8,33,14,28,63,Sunny,16
8,26,8,9,15,Sunny,48
8,32,3,16,39,Rains,65
44,2,13,28,6,Sunny,74
14,29,5,30,64,Rains,69
71,14,0,32,49,Clouds,64
20,31,1,12,64,Rains,1
11,11,3,0,64,Sunny,42
36,0,12,19,35,Rains,48
16,13,7,28,28,Rains,28
9,36,4,30,19,Clouds,24
34,19,12,27,66,Clouds,73
57,19,9,12,16,Clouds,15
16,12,0,4,26,Rains,51
70,29,15,5,65,Sunny,55
5,27,11,27,14,Rains,13
47,0,11,32,28,Rains,22
46,18,2,22,7,Rains,1
16,19,2,2,62,Sunny,70
20,7,8,23,36,Clouds,48
17,21,4,0,36,Clouds,7
32,9,16,28,31,Clouds,11
60,15,7,20,8,Clouds,12
8,26,16,9,48,Sunny,66
15,38,2,26,46,Rains,4
29,20,8,17,52,Sunny,4
32,14,6,5,62,Rains,10
33,9,7,16,53,Rains,67
36,29,11,26,54,Sunny,33
48,35,5,3,69,Rains,36
41,30,1,4,56,Rains,5
49,31,12,5,12,Rains,23
20,24,14,29,47,Clouds,30
11,11,10,21,5,Clouds,68
30,32,7,24,17,Clouds,48
30,7,16,14,33,Rains,15
67,32,16,32,37,Sunny,50
70,21,8,15,71,Rains,13
38,28,8,31,30,Sunny,34
67,27,17,1,2,Rains,39
29,12,3,26,56,Sunny,53
38,9,9,15,19,Clouds,20
62,2,9,2,1,Rains,35
24,34,12,21,67,Rains,24
43,30,6,24,2,Rains,25
18,20,6,18,58,Clouds,30
41,36,11,24,64,Rains,11
22,1,5,7,30,Rains,70
61,37,11,24,23,Sunny,15
38,27,8,23,71,Sunny,34
68,26,9,32,68,Sunny,21
67,7,15,18,29,Clouds,59
17,1,14,29,24,Rains,25
9,16,6,5,46,Rains,63
39,9,12,24,12,Rains,46
68,38,2,13,28,Clouds,22
28,12,0,13,38,Rains,14
10,27,0,22,47,Sunny,11
34,6,2,4,61,Rains,22
1,1,10,18,45,Sunny,39
38,13,4,9,36,Sunny,45
45,28,15,6,25,Clouds,27
14,9,9,31,0,Rains,56
23,1,11,8,8,Sunny,2
1,28,5,23,66,Clouds,29
64,11,13,28,33,Clouds,4
58,9,8,13,58,Rains,60
21,8,11,26,21,Clouds,55
48,12,17,17,60,Rains,11
17,10,12,10,42,Rains,71
40,9,15,23,50,Sunny,36
20,26,9,29,12,Sunny,42
2,16,14,0,42,Clouds,38
9,28,0,32,29,Clouds,36
60,29,10,20,62,Sunny,49
37,13,17,31,51,Sunny,8
0,17,11,4,39,Rains,63
23,21,3,9,15,Rains,68
63,23,5,0,37,Clouds,24
7,21,15,18,54,Sunny,8
17,5,17,23,53,Sunny,71
58,10,7,24,32,Sunny,9
66,19,2,3,5,Sunny,57
53,0,11,7,32,Sunny,17
71,5,0,30,69,Clouds,69
45,15,5,21,27,Sunny,25
8,5,14,3,48,Sunny,11
58,34,13,14,14,Clouds,31
20,19,11,30,21,Sunny,28
58,24,17,7,34,Sunny,38
32,37,13,13,43,Sunny,27
10,19,11,32,6,Clouds,58
60,23,4,17,62,Sunny,24
1,1,14,18,42,Clouds,54
23,32,0,24,27,Sunny,0
5,5,2,13,24,Rains,42
66,27,4,3,66,Clouds,72
46,12,5,20,74,Rains,36
26,16,17,7,15,Rains,72
52,15,15,7,39,Clouds,65
49,35,11,20,54,Rains,64
27,31,14,30,68,Sunny,38
26,37,15,11,20,Clouds,2
62,15,16,6,64,Clouds,23
67,37,3,28,51,Clouds,29
23,15,1,12,43,Clouds,18
61,1,11,26,16,Clouds,8
35,36,10,18,49,Rains,40
66,34,17,17,19,Clouds,32
54,33,10,13,74,Sunny,22
27,31,11,11,6,Sunny,29
22,35,16,3,13,Rains,17
10,20,6,6,33,Sunny,51
69,28,16,5,53,Sunny,15
69,2,7,30,26,Sunny,48
36,8,18,13,60,Clouds,37
24,11,7,23,72,Clouds,11
56,10,8,23,36,Rains,66
23,1,3,24,35,Rains,32
3,10,10,11,63,Clouds,63
26,3,7,6,70,Clouds,40
38,25,10,5,29,Sunny,10
34,12,16,13,74,Clouds,10
11,3,11,28,57,Clouds,69
26,19,4,12,29,Sunny,49
70,26,18,13,30,Sunny,67
16,28,4,3,68,Clouds,61
19,22,11,23,26,Rains,71
49,5,13,19,37,Clouds,1
61,16,15,24,60,Rains,59
9,34,0,7,68,Sunny,46
55,33,11,26,11,Rains,59
2,0,0,13,17,Sunny,41
64,35,5,2,68,Rains,6
69,10,12,2,37,Sunny,74
54,8,4,14,4,Sunny,42
62,37,14,6,36,Sunny,6
17,23,0,4,14,Rains,16
15,37,12,30,24,Clouds,15
60,22,16,0,41,Rains,8
59,38,8,20,39,Clouds,9
47,35,13,4,71,Sunny,61
31,27,8,4,20,Clouds,47
63,6,1,0,9,Sunny,50
43,38,16,25,64,Sunny,1
68,29,7,22,67,Clouds,67
26,31,17,3,66,Rains,4
49,4,10,13,28,Rains,68
34,4,17,9,16,Sunny,35
